This is Decode Triplet Password program.
Please input the original password:
Password: google
The size of triplet set list is: 9
ole, 9
gle, 9
gog, 3
ool, 1
oog, 1
ogl, 2
gol, 1
goo, 2
oge, 2
gog: og, next:ogl
gogl: gl, next:gle
gog: og, next:oge
ool: ol, next:ole
oog: og, next:ogl
oogl: gl, next:gle
oog: og, next:oge
ogl: gl, next:gle
gol: ol, next:ole
goo: oo, next:ool
gool: ol, next:ole
goo: oo, next:oog
goog: og, next:ogl
googl: gl, next:gle
goog: og, next:oge
After dfsDecode, we got potential strings: 
 google
